,shadow_instability_time
763,206775348.4813559
764,179642282.73656005
765,999000000.0289649
766,999000000.0084543
767,999000000.0091282
768,999000000.0213387
769,31.003709455482046
770,999000000.0247267
771,1000000000.0000004
772,999000000.0249083
773,999999999.9999998
774,999999999.9999989
775,999000000.0150653
776,999000000.0177276
777,999000000.0268873
778,999000000.0177283
779,176785956.82000688
780,1000000000.0
781,1000000000.0000013
782,6607.600625795906
783,315055.3999376843
784,999000000.026941
785,81.89136218185688
786,1000000000.0000002
787,999000000.0032642
788,1000000000.000001
789,35865802.73577036
790,1000000000.0000004
791,952793.5977839296
792,1300031.436806828
793,607356.9179495327
794,1000000000.0000001
795,999999999.9999996
796,1000000000.0
797,658112.9695112804
798,999000000.026939
799,16613.27709032954
800,1000000000.0000006
801,999999999.9999993
802,15647.658765000664
803,3114215.8225305905
804,999000000.0313071
805,999000000.0181645
806,999000000.0289637
807,999000000.0213383
808,1000000000.0000006
809,999000000.0040885
810,13697.508119678901
811,999000000.0213406
812,163712.43775812257
813,1000000000.0000007
814,1000000000.0000006
815,7817818.935814802
816,999999999.9999996
817,838593281.5633723
818,1000000000.0000002
819,15687300.602223054
820,999999999.9999988
821,1000000000.0000006
822,5672078.285771927
823,999000000.008454
824,999000000.0040878
825,999000000.0104424
826,82348325.66013353
827,600690.0467917441
828,999999999.9999992
829,999000000.0230561
830,1000000000.0000001
831,59194.49911545862
832,9672.11811957574
833,999999999.9999993
834,999000000.0040876
835,101570.95809807412
836,999999999.9999994
837,999999999.9999982
838,999000000.0191361
839,28154507.954317782
840,1000000000.0
841,21247.0672566349
842,999000000.0217665
843,999000000.0330274
844,999999999.9999987
845,999999999.9999998
846,999000000.0091269
847,1000000000.0000001
848,1000000000.0000008
849,341737.4002859025
850,999000000.0248282
851,8734.455094527784
852,1119323.5609209104
853,999999999.9999995
854,1000000000.0000015
855,32909.34639424768
856,999000000.0330275
857,109430.9353905116
858,1000000000.0000006
859,247087.05889838113
860,2929931.3291897564
861,1000000000.0
862,3997.1229306425507
863,999999999.9999986
864,999000000.0217656
865,1000000000.0000001
866,1000000000.0000005
867,999000000.0289637
868,999999999.9999993
869,495595.78498839826
870,999000000.0066161
871,999999999.9999988
872,536231.1520459261
873,2035011.3701493924
874,999000000.0207589
875,999000000.0155032
876,999000000.0271454
877,999000000.0037647
878,1000000000.0000013
879,1000000000.0000011
880,1000000000.0
881,1392565.6264035201
882,999000000.0022136
883,999999999.9999992
884,460857.0466125712
885,263337.36754898576
886,9232713.879776813
887,999999999.9999996
888,999999999.9999998
889,999000000.0024263
890,999000000.0110081
891,1000000000.0000015
892,999999999.9999995
893,1976.9281507455287
894,999000000.0104412
895,999000000.0148885
896,999000000.0213393
897,999999999.9999987
898,999000000.0220113
899,999000000.0191212
900,1000000000.0000011
901,999000000.0250318
902,999999999.9999993
903,999000000.0236603
904,999999999.999999
905,54166.32098396692
906,999000000.008454
907,999000000.0124542
908,999000000.0298237
909,999000000.0260957
910,999000000.0124544
911,69842.93964075812
912,999000000.0218363
913,1000000000.0000006
914,999999999.9999995
915,1000000000.0
916,344807.2525919079
917,345558389.157201
918,340.3826247033384
919,999999999.9999994
920,4527.3036828749
921,999000000.0040874
922,1000000000.0
923,999000000.0217656
924,999999999.9999995
925,1000000000.000001
926,999000000.0104225
927,54980.17701888869
928,11.431535329954515
929,999000000.0220137
930,999999999.9999982
931,12470.315481081261
932,999000000.0238692
933,999000000.0066171
934,999999999.9999982
935,999000000.0247267
936,999000000.0247263
937,999999999.9999993
938,999000000.0066167
939,999999999.9999989
940,1000000000.000001
941,999000000.0217661
942,1000000000.0000008
943,999999999.9999999
944,461050.10137425695
945,999000000.0271459
946,999000000.028483
947,1000000000.0000005
948,999000000.0150644
949,1000000000.0000005
950,1000000000.0
951,999000000.0247267
952,1972.6326647369478
953,1210.3571043276559
954,999000000.0258068
955,55350.835890675444
956,1000000000.0
957,999999999.9999996
958,1000000000.0000005
959,157491.04981826205
960,1000000000.000001
961,999000000.0330274
962,1000000000.0
963,999000000.0124542
964,999999999.9999992
965,999000000.0140706
966,1000000000.0
967,673842.276905441
968,97.75694757918477
969,999000000.0217648
970,40.46070686480945
971,999999999.9999999
972,999000000.0024253
973,999000000.0230567
974,999999999.9999993
975,999000000.0076567
976,15841.024917111165
977,999999999.9999999
978,999999999.9999995
979,1000000000.0000007
980,2682157.439639032
981,2711697.0852216748
982,1000000000.0000002
983,1000000000.0000008
984,1000000000.0
985,1000000000.0000005
986,505874.43273016514
987,1000000000.0000004
988,999000000.0217652
989,999000000.0306977
990,999000000.0119774
991,999999999.9999995
992,15409.778906723614
993,9665.57096752083
994,219.72796544822236
995,1000000000.0000006
996,1000000000.0000004
997,1000000000.0
998,999000000.0098915
999,1000000000.0000002
1000,267828.43674097065
1001,999999999.9999994
1002,1000000000.0
1003,999999999.9999998
1004,1000000000.0000007
1005,999000000.0288191
1006,1000000000.0000002
1007,1000000000.0000004
1008,1000000000.000001
1009,999999999.9999996
1010,15013890.998978145
1011,563922.6257486965
1012,1000000000.0000006
1013,999999999.9999992
1014,442152414.05850434
1015,1000000000.0000001
1016,258215.58934193215
1017,999000000.0110085
1018,25707.825546739008
1019,999999999.9999999
1020,1000000000.0000008
1021,1000000000.0000008
1022,999000000.0076576
1023,999000000.0023106
1024,999000000.0250324
1025,999999999.9999985
1026,999000000.0024271
1027,999000000.0040882
1028,999000000.0280463
1029,999999999.9999986
1030,999000000.0289639
1031,1000000000.0000004
1032,999000000.004087
1033,999000000.0124534
1034,999000000.0110081
1035,999999999.9999996
1036,10667.804846835916
1037,999000000.0314585
1038,999000000.0306977
1039,1000000000.0000005
1040,999999999.9999998
1041,114182.15860656477
1042,999999999.9999989
1043,999000000.0134234
1044,1000000000.0000001
1045,999000000.0091277
1046,999000000.0124534
1047,216.05601773615106
1048,1000000000.0000001
1049,999000000.021836
1050,1551455.552836566
1051,77512.52989006753
1052,999000000.0076578
1053,999000000.0023102
1054,999000000.0236608
1055,407420.7158910081
1056,999000000.0022141
1057,497151.2707283605
1058,999999999.9999996
1059,999000000.0236584
1060,441714.0400105228
1061,1000000000.0
1062,999000000.0150646
1063,999000000.0288182
1064,999000000.0170854
1065,26275.280033674666
1066,999999999.9999993
1067,1000000000.0
1068,999000000.0314578
1069,999000000.0213399
1070,999000000.0313071
1071,1000000000.0000002
1072,96788.73117098873
1073,38003741.895680144
1074,999000000.0281652
1075,87089.59307322263
1076,999999999.9999989
1077,999999999.9999998
1078,999999999.9999998
1079,999000000.0274962
1080,1000000000.0000013
1081,999000000.0244529
1082,468.48510243137423
1083,999000000.0024245
1084,999000000.0076586
1085,1000000000.0
1086,999000000.0289639
1087,1000000000.0
1088,999999999.9999989
1089,999000000.0249083
1090,17.528354172596945
1091,999000000.0059875
1092,2812644.1173484474
1093,999000000.0177274
1094,1000000000.0000001
1095,999000000.0084547
1096,999000000.0191339
1097,999999999.9999981
1098,999999999.9999996
1099,20659966.090526037
1100,1000000000.0000007
1101,999999999.9999998
1102,999000000.0215847
1103,999000000.0247259
1104,999999999.9999996
1105,95706378.61339767
1106,999999999.9999989
1107,999000000.027444
1108,1000000000.0000007
1109,999000000.0170854
1110,1000000000.0000014
1111,9227.777805402238
1112,999000000.0331602
1113,715.7180347031615
1114,30072145.35928721
1115,305505.8071823763
1116,999999999.9999996
1117,1313.8991016058728
1118,1000000000.0
1119,1000000000.0000006
1120,999000000.0125806
1121,1000000000.0
1122,999000000.0066153
1123,999000000.0066161
1124,999999999.9999996
1125,2854.9739871358493
1126,32899.231216978704
1127,999000000.0181634
1128,1000000000.0000012
1129,218806.09874583405
1130,1000000000.0000008
1131,999999999.9999998
1132,533.5755717795632
1133,112532.10307736688
1134,999000000.0210669
1135,1000000000.0000002
1136,999999999.9999994
1137,999999999.9999996
1138,999999999.9999998
1139,412420.21116486494
1140,999000000.0247259
1141,2986400.8943486367
1142,4147.8113509309715
1143,999000000.0235355
1144,999000000.0006632
1145,999999999.9999999
1146,1000000000.0000002
1147,999999999.9999999
1148,630.9514681813887
1149,2074096.0640065465
1150,147914.05589668022
1151,5533.3134329064815
1152,999000000.0247267
1153,1000000000.0000001
1154,499650507.1748715
1155,1000000000.0000006
1156,1000000000.0000004
1157,198711635.2248557
1158,1000000000.0000014
1159,999000000.0177265
1160,999000000.0249068
1161,999999999.9999983
1162,999000000.0177279
1163,1000000000.0
1164,4181526.0131763313
1165,999000000.0191226
1166,999000000.0139279
1167,999999999.999999
1168,999000000.0025479
1169,999999999.9999999
1170,1000000000.0000004
1171,999999999.9999996
1172,999000000.0230571
1173,999000000.0311592
1174,1000000000.0000008
1175,999000000.01258
1176,999999999.9999998
1177,999000000.0313071
1178,999000000.0207589
1179,999000000.0076578
1180,999000000.0248263
1181,999000000.0218363
1182,999000000.0244539
1183,999000000.0157092
1184,999999999.9999983
1185,999999999.9999996
1186,999000000.0125797
1187,999999999.9999999
1188,1000000000.0000006
1189,116.53237833324556
1190,999999999.999999
1191,999999999.9999993
1192,999000000.004087
1193,999999999.9999985
1194,1000000000.0000005
1195,95540185.27886075
1196,1000000000.0000006
1197,1000000000.0000007
1198,999999999.9999992
1199,1000000000.000001
1200,999000000.0213393
1201,999000000.019122
1202,1000000000.0
1203,999000000.0098925
1204,1000000000.0
1205,1000000000.000001
1206,999000000.0119758
1207,306.71155700433684
1208,1000000000.0
1209,1000000000.0
1210,999000000.0274965
1211,1000000000.000001
1212,9712.752031471184
1213,1000000000.0
1214,999000000.0249068
1215,999000000.004087
1216,999000000.0289631
1217,1000000000.0000005
1218,999000000.0119776
1219,999000000.011977
1220,999000000.0213393
1221,1000000000.0000006
1222,1000000000.0
1223,1000000000.0000011
1224,999000000.0150646
1225,1000000000.0000004
1226,18715.224667652703
1227,999000000.022012
1228,999999999.9999986
1229,999000000.0104243
1230,1000000000.0000012
1231,999000000.0140704
1232,999999999.9999989
1233,999999999.9999993
1234,999000000.0148917
1235,357294.0224051519
1236,47341.90223408794
1237,20905.229708633953
1238,999000000.0091275
1239,999999999.999999
1240,101380.19002787703
1241,1000000000.0000004
1242,133255166.14356357
1243,999000000.011976
1244,8365.355067407276
1245,1176.7206776474793
1246,999000000.0024253
1247,1000000000.0000001
1248,999999999.9999993
1249,1000000000.0000005
1250,130224.62102842443
1251,1000000000.0000015
1252,999999999.9999993
1253,999000000.0213382
1254,1000000000.0000012
1255,999000000.0177283
1256,999000000.0289642
1257,6761250.190344422
1258,1000000000.0000014
1259,999999999.9999998
1260,999999999.9999995
1261,7156.175757614526
1262,999000000.0148896
1263,10227.933223789654
1264,1000000000.0
1265,999000000.0140699
1266,1517937.3563713077
1267,417.8399368180416
1268,2368.3716332504246
1269,999000000.0278163
1270,999000000.030697
1271,999000000.0320531
1272,999000000.0177279
1273,999000000.0124534
1274,1000000000.0
1275,13482.040998823628
1276,154409.6275071401
1277,6632.507516351889
1278,999000000.0274965
1279,999999999.9999999
1280,1000000000.0000008
1281,999000000.0306975
1282,999000000.0247263
1283,999000000.0076581
1284,1000000000.0000006
1285,1000000000.0
1286,1000000000.000001
1287,49761762.93828651
1288,999000000.0104237
1289,1000000000.0000002
1290,1000000000.0
1291,5052256.910268438
1292,526232.8544682104
1293,1000000000.0
1294,999000000.0244534
1295,70139.22424893452
1296,999999999.9999987
1297,999000000.0313071
1298,1255560.3057704305
1299,999000000.0247259
1300,999000000.0217658
1301,999000000.0244534
1302,999000000.0311599
1303,12194174.559658203
1304,1000000000.0000006
1305,999999999.9999987
1306,999999999.9999999
1307,1000000000.000001
1308,11086526.287614863
1309,999999999.9999982
1310,999000000.0140698
1311,341891.17157000245
1312,1000000000.0
1313,1140412.3907178105
1314,999000000.0344805
1315,999000000.0024256
1316,999000000.0288181
1317,999999999.9999996
1318,999999999.9999994
1319,999000000.0023113
1320,999000000.0140709
1321,999999999.9999998
1322,1000000000.0
1323,999999999.9999992
1324,199719421.15036252
1325,999000000.023868
1326,999999999.9999992
1327,1641698.686316055
1328,999000000.0304921
1329,1000000000.0
1330,1000000000.0000002
1331,999000000.0119766
1332,5143434.025165717
1333,1902.831017192922
1334,15.068842025849005
1335,13282.924438241338
1336,1000000000.0000005
1337,999999999.9999989
1338,999999999.9999992
1339,999000000.002549
1340,5031757.915943702
1341,29574.282565965994
1342,1000000000.0000008
1343,999999999.9999996
1344,3464643.1935844147
1345,347482.6126798576
1346,999000000.0181637
1347,1000000000.0000002
1348,5.992895794188341
1349,11337.173201779999
1350,999000000.022736
1351,1000000000.0
1352,6813.506825818359
1353,999000000.004087
1354,6471125.995908608
1355,999000000.0104225
1356,1000000000.0000004
1357,999999999.9999994
1358,1000000000.0000005
1359,999999999.9999999
1360,999000000.0247253
1361,999000000.0000628
1362,1000000000.0
1363,1647352.275226992
1364,999000000.017086
1365,1000000000.0000002
1366,1000000000.0000006
1367,1000000000.0000007
1368,999000000.0025479
1369,1000000000.0000001
1370,999999999.9999999
1371,999000000.0217656
1372,1183866.3232550514
1373,1000000000.0000005
1374,999999999.9999994
1375,999999999.9999996
1376,999000000.0023117
1377,942245.7879530918
1378,1000000000.0000001
1379,1000000000.0000004
1380,17268.892961908085
1381,999000000.011977
1382,999000000.01258
1383,1000000000.0000012
1384,1146951.9903567617
1385,166.48472362351427
1386,33232.37387160335
1387,1000000000.0
1388,999999999.9999999
1389,999000000.0181631
1390,999999999.9999996
1391,999000000.0066167
1392,1000000000.0
1393,999000000.0025479
1394,999999999.9999996
1395,1702985.4715948587
1396,999000000.0191345
1397,999000000.0150145
1398,999000000.0320529
1399,1754546.9282390466
1400,999000000.0313071
1401,999000000.025032
1402,999000000.0150154
1403,1000000000.0000005
1404,999999999.9999994
1405,1000000000.0000006
1406,999000000.0192555
1407,999000000.0140696
1408,999000000.0157869
1409,999000000.0236598
1410,999000000.0331602
1411,1000000000.0
1412,242.03677984969798
1413,1000000000.0000002
1414,999000000.0344802
1415,999000000.0040876
1416,999000000.0308669
1417,999000000.0024253
1418,793819632.5726081
1419,15292.31122121232
1420,999999999.9999995
1421,999999999.9999996
1422,156451.57681532548
1423,1000000000.000001
1424,16671.058304836006
1425,999000000.0213395
1426,1000000000.0000001
1427,999000000.0040878
1428,39585974.02184912
1429,1000000000.0000004
1430,367433385.6692746
1431,157072614.14455482
1432,1000000000.0000004
1433,999000000.0306957
1434,1000000000.0000002
1435,1000000000.0000005
1436,999000000.0269397
1437,999000000.0289649
1438,999000000.0104237
1439,999000000.0119774
1440,21010998.932758674
1441,1000000000.0
1442,999000000.0191237
1443,1000000000.0000001
1444,1000000000.0000006
1445,1000000000.0
1446,999000000.010442
1447,999000000.0248259
1448,161996489.6580636
1449,69567.6128335524
1450,999999999.9999985
1451,999000000.0125806
1452,999000000.030697
1453,103.02238203418365
1454,999999999.9999993
1455,2468640.7514799144
1456,999000000.0274974
1457,464917.7014465762
1458,999000000.0104234
1459,1000000000.0
1460,1764948.7608511737
1461,999000000.0022129
1462,1000000000.0000008
1463,17.562995188748243
1464,999000000.0126996
1465,1000000000.0000004
1466,999999999.9999999
1467,12934.782225965077
1468,999999999.9999998
1469,20124.248000324515
1470,1000000000.0000004
1471,1000000000.0000005
1472,999999999.9999999
1473,999000000.0288173
1474,999000000.022465
1475,999000000.0140698
1476,999999999.9999996
1477,999000000.0230576
1478,999000000.022736
1479,1000000000.0000005
1480,999999999.9999994
1481,999999999.9999989
1482,999000000.0150148
1483,999000000.010442
1484,9716.735748385856
1485,1000000000.0
1486,999999999.9999995
1487,1000000000.0000001
1488,999999999.9999994
1489,1000000000.0000006
1490,999000000.0076578
1491,1000000000.0000004
1492,999000000.0247256
1493,1000000000.0000008
1494,1000000000.0
1495,55318.61974706951
1496,999000000.0191214
1497,999000000.009128
1498,1000000000.0000006
1499,999000000.0213393
